Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
DUPTABLE	4671		var14 = {"fov"} -- [REDUNDANT]
LOADK		4672		var15 = 51.18920346636146
SETTABLEKS	4673		var14["fov"] = var15
DUPTABLE	4675		var15 = {"fov"} -- [REDUNDANT]
LOADN		4676		var16 = 45
SETTABLEKS	4677		var15["fov"] = var16
DUPTABLE	4679		var16 = {"fov"} -- [REDUNDANT]
LOADN		4680		var17 = 100
SETTABLEKS	4681		var16["fov"] = var17
SETLIST		4683		var0[1] = var1
SETLIST		4684		var0[2] = var2
SETLIST		4685		var0[3] = var3
SETLIST		4686		var0[4] = var4
SETLIST		4687		var0[5] = var5
SETLIST		4688		var0[6] = var6
SETLIST		4689		var0[7] = var7
SETLIST		4690		var0[8] = var8
SETLIST		4691		var0[9] = var9
SETLIST		4692		var0[10] = var10
SETLIST		4693		var0[11] = var11
SETLIST		4694		var0[12] = var12
SETLIST		4695		var0[13] = var13
SETLIST		4696		var0[14] = var14
SETLIST		4697		var0[15] = var15
SETLIST		4698		var0[16] = var16
DUPTABLE	4700		var1 = {"fov"} -- [REDUNDANT]
LOADN		4701		var2 = 100
SETTABLEKS	4702		var1["fov"] = var2
DUPTABLE	4704		var2 = {"fov"} -- [REDUNDANT]
LOADN		4705		var3 = 100
SETTABLEKS	4706		var2["fov"] = var3
DUPTABLE	4708		var3 = {"fov"} -- [REDUNDANT]
LOADN		4709		var4 = 100
SETTABLEKS	4710		var3["fov"] = var4
DUPTABLE	4712		var4 = {"fov"} -- [REDUNDANT]
LOADN		4713		var5 = 100
SETTABLEKS	4714		var4["fov"] = var5
DUPTABLE	4716		var5 = {"fov"} -- [REDUNDANT]
LOADN		4717		var6 = 100
SETTABLEKS	4718		var5["fov"] = var6
DUPTABLE	4720		var6 = {"fov"} -- [REDUNDANT]
LOADN		4721		var7 = 100
SETTABLEKS	4722		var6["fov"] = var7
DUPTABLE	4724		var7 = {"fov"} -- [REDUNDANT]
LOADN		4725		var8 = 100
SETTABLEKS	4726		var7["fov"] = var8
DUPTABLE	4728		var8 = {"fov"} -- [REDUNDANT]
LOADN		4729		var9 = 100
SETTABLEKS	4730		var8["fov"] = var9
DUPTABLE	4732		var9 = {"fov"} -- [REDUNDANT]
LOADN		4733		var10 = 100
SETTABLEKS	4734		var9["fov"] = var10
DUPTABLE	4736		var10 = {"fov"} -- [REDUNDANT]
LOADN		4737		var11 = 100
SETTABLEKS	4738		var10["fov"] = var11
DUPTABLE	4740		var11 = {"fov"} -- [REDUNDANT]
LOADN		4741		var12 = 100
SETTABLEKS	4742		var11["fov"] = var12
DUPTABLE	4744		var12 = {"fov"} -- [REDUNDANT]
LOADN		4745		var13 = 100
SETTABLEKS	4746		var12["fov"] = var13
DUPTABLE	4748		var13 = {"fov"} -- [REDUNDANT]
LOADN		4749		var14 = 100
SETTABLEKS	4750		var13["fov"] = var14
DUPTABLE	4752		var14 = {"fov"} -- [REDUNDANT]
LOADN		4753		var15 = 100
SETTABLEKS	4754		var14["fov"] = var15
DUPTABLE	4756		var15 = {"fov"} -- [REDUNDANT]
LOADN		4757		var16 = 100
SETTABLEKS	4758		var15["fov"] = var16
DUPTABLE	4760		var16 = {"fov"} -- [REDUNDANT]
LOADN		4761		var17 = 100
SETTABLEKS	4762		var16["fov"] = var17
SETLIST		4764		var0[1] = var1
SETLIST		4765		var0[2] = var2
SETLIST		4766		var0[3] = var3
SETLIST		4767		var0[4] = var4
SETLIST		4768		var0[5] = var5
SETLIST		4769		var0[6] = var6
SETLIST		4770		var0[7] = var7
SETLIST		4771		var0[8] = var8
SETLIST		4772		var0[9] = var9
SETLIST		4773		var0[10] = var10
SETLIST		4774		var0[11] = var11
SETLIST		4775		var0[12] = var12
SETLIST		4776		var0[13] = var13
SETLIST		4777		var0[14] = var14
SETLIST		4778		var0[15] = var15
SETLIST		4779		var0[16] = var16
DUPTABLE	4781		var1 = {"fov"} -- [REDUNDANT]
LOADN		4782		var2 = 100
SETTABLEKS	4783		var1["fov"] = var2
DUPTABLE	4785		var2 = {"fov"} -- [REDUNDANT]
LOADN		4786		var3 = 100
SETTABLEKS	4787		var2["fov"] = var3
DUPTABLE	4789		var3 = {"fov"} -- [REDUNDANT]
LOADN		4790		var4 = 100
SETTABLEKS	4791		var3["fov"] = var4
DUPTABLE	4793		var4 = {"fov"} -- [REDUNDANT]
LOADN		4794		var5 = 100
SETTABLEKS	4795		var4["fov"] = var5
DUPTABLE	4797		var5 = {"fov"} -- [REDUNDANT]
LOADN		4798		var6 = 100
SETTABLEKS	4799		var5["fov"] = var6
DUPTABLE	4801		var6 = {"fov"} -- [REDUNDANT]
LOADN		4802		var7 = 100
SETTABLEKS	4803		var6["fov"] = var7
DUPTABLE	4805		var7 = {"fov"} -- [REDUNDANT]
LOADN		4806		var8 = 100
SETTABLEKS	4807		var7["fov"] = var8
DUPTABLE	4809		var8 = {"fov"} -- [REDUNDANT]
LOADN		4810		var9 = 100
SETTABLEKS	4811		var8["fov"] = var9
DUPTABLE	4813		var9 = {"fov"} -- [REDUNDANT]
LOADN		4814		var10 = 100
SETTABLEKS	4815		var9["fov"] = var10
DUPTABLE	4817		var10 = {"fov"} -- [REDUNDANT]
LOADN		4818		var11 = 100
SETTABLEKS	4819		var10["fov"] = var11
DUPTABLE	4821		var11 = {"fov"} -- [REDUNDANT]
LOADN		4822		var12 = 100
SETTABLEKS	4823		var11["fov"] = var12
DUPTABLE	4825		var12 = {"fov"} -- [REDUNDANT]
LOADN		4826		var13 = 100
SETTABLEKS	4827		var12["fov"] = var13
DUPTABLE	4829		var13 = {"fov"} -- [REDUNDANT]
LOADN		4830		var14 = 100
SETTABLEKS	4831		var13["fov"] = var14
DUPTABLE	4833		var14 = {"fov"} -- [REDUNDANT]
LOADN		4834		var15 = 100
SETTABLEKS	4835		var14["fov"] = var15
DUPTABLE	4837		var15 = {"fov"} -- [REDUNDANT]
LOADN		4838		var16 = 100
SETTABLEKS	4839		var15["fov"] = var16
DUPTABLE	4841		var16 = {"fov"} -- [REDUNDANT]
LOADN		4842		var17 = 100
SETTABLEKS	4843		var16["fov"] = var17
SETLIST		4845		var0[1] = var1
SETLIST		4846		var0[2] = var2
SETLIST		4847		var0[3] = var3
SETLIST		4848		var0[4] = var4
SETLIST		4849		var0[5] = var5
SETLIST		4850		var0[6] = var6
SETLIST		4851		var0[7] = var7
SETLIST		4852		var0[8] = var8
SETLIST		4853		var0[9] = var9
SETLIST		4854		var0[10] = var10
SETLIST		4855		var0[11] = var11
SETLIST		4856		var0[12] = var12
SETLIST		4857		var0[13] = var13
SETLIST		4858		var0[14] = var14
SETLIST		4859		var0[15] = var15
SETLIST		4860		var0[16] = var16
DUPTABLE	4862		var1 = {"fov"} -- [REDUNDANT]
LOADN		4863		var2 = 100
SETTABLEKS	4864		var1["fov"] = var2
DUPTABLE	4866		var2 = {"fov"} -- [REDUNDANT]
LOADN		4867		var3 = 100
SETTABLEKS	4868		var2["fov"] = var3
DUPTABLE	4870		var3 = {"fov"} -- [REDUNDANT]
LOADN		4871		var4 = 100
SETTABLEKS	4872		var3["fov"] = var4
DUPTABLE	4874		var4 = {"fov"} -- [REDUNDANT]
LOADN		4875		var5 = 100
SETTABLEKS	4876		var4["fov"] = var5
DUPTABLE	4878		var5 = {"fov"} -- [REDUNDANT]
LOADN		4879		var6 = 100
SETTABLEKS	4880		var5["fov"] = var6
DUPTABLE	4882		var6 = {"fov"} -- [REDUNDANT]
LOADN		4883		var7 = 100
SETTABLEKS	4884		var6["fov"] = var7
DUPTABLE	4886		var7 = {"fov"} -- [REDUNDANT]
LOADN		4887		var8 = 100
SETTABLEKS	4888		var7["fov"] = var8
DUPTABLE	4890		var8 = {"fov"} -- [REDUNDANT]
LOADN		4891		var9 = 100
SETTABLEKS	4892		var8["fov"] = var9
DUPTABLE	4894		var9 = {"fov"} -- [REDUNDANT]
LOADN		4895		var10 = 100
SETTABLEKS	4896		var9["fov"] = var10
DUPTABLE	4898		var10 = {"fov"} -- [REDUNDANT]
LOADN		4899		var11 = 100
SETTABLEKS	4900		var10["fov"] = var11
DUPTABLE	4902		var11 = {"fov"} -- [REDUNDANT]
LOADN		4903		var12 = 100
SETTABLEKS	4904		var11["fov"] = var12
DUPTABLE	4906		var12 = {"fov"} -- [REDUNDANT]
LOADN		4907		var13 = 100
SETTABLEKS	4908		var12["fov"] = var13
DUPTABLE	4910		var13 = {"fov"} -- [REDUNDANT]
LOADN		4911		var14 = 100
SETTABLEKS	4912		var13["fov"] = var14
DUPTABLE	4914		var14 = {"fov"} -- [REDUNDANT]
LOADN		4915		var15 = 100
SETTABLEKS	4916		var14["fov"] = var15
DUPTABLE	4918		var15 = {"fov"} -- [REDUNDANT]
LOADN		4919		var16 = 100
SETTABLEKS	4920		var15["fov"] = var16
DUPTABLE	4922		var16 = {"fov"} -- [REDUNDANT]
LOADN		4923		var17 = 100
SETTABLEKS	4924		var16["fov"] = var17
SETLIST		4926		var0[1] = var1
SETLIST		4927		var0[2] = var2
SETLIST		4928		var0[3] = var3
SETLIST		4929		var0[4] = var4
SETLIST		4930		var0[5] = var5
SETLIST		4931		var0[6] = var6
SETLIST		4932		var0[7] = var7
SETLIST		4933		var0[8] = var8
SETLIST		4934		var0[9] = var9
SETLIST		4935		var0[10] = var10
SETLIST		4936		var0[11] = var11
SETLIST		4937		var0[12] = var12
SETLIST		4938		var0[13] = var13
SETLIST		4939		var0[14] = var14
SETLIST		4940		var0[15] = var15
SETLIST		4941		var0[16] = var16
DUPTABLE	4943		var1 = {"fov"} -- [REDUNDANT]
LOADN		4944		var2 = 100
SETTABLEKS	4945		var1["fov"] = var2
DUPTABLE	4947		var2 = {"fov"} -- [REDUNDANT]
LOADN		4948		var3 = 100
SETTABLEKS	4949		var2["fov"] = var3
DUPTABLE	4951		var3 = {"fov"} -- [REDUNDANT]
LOADN		4952		var4 = 100
SETTABLEKS	4953		var3["fov"] = var4
DUPTABLE	4955		var4 = {"fov"} -- [REDUNDANT]
LOADN		4956		var5 = 100
SETTABLEKS	4957		var4["fov"] = var5
DUPTABLE	4959		var5 = {"fov"} -- [REDUNDANT]
LOADN		4960		var6 = 100
SETTABLEKS	4961		var5["fov"] = var6
DUPTABLE	4963		var6 = {"fov"} -- [REDUNDANT]
LOADN		4964		var7 = 100
SETTABLEKS	4965		var6["fov"] = var7
DUPTABLE	4967		var7 = {"fov"} -- [REDUNDANT]
LOADN		4968		var8 = 100
SETTABLEKS	4969		var7["fov"] = var8
DUPTABLE	4971		var8 = {"fov"} -- [REDUNDANT]
LOADN		4972		var9 = 100
SETTABLEKS	4973		var8["fov"] = var9
DUPTABLE	4975		var9 = {"fov"} -- [REDUNDANT]
LOADN		4976		var10 = 100
SETTABLEKS	4977		var9["fov"] = var10
DUPTABLE	4979		var10 = {"fov"} -- [REDUNDANT]
LOADN		4980		var11 = 100
SETTABLEKS	4981		var10["fov"] = var11
DUPTABLE	4983		var11 = {"fov"} -- [REDUNDANT]
LOADN		4984		var12 = 100
SETTABLEKS	4985		var11["fov"] = var12
DUPTABLE	4987		var12 = {"fov"} -- [REDUNDANT]
LOADN		4988		var13 = 100
SETTABLEKS	4989		var12["fov"] = var13
DUPTABLE	4991		var13 = {"fov"} -- [REDUNDANT]
LOADN		4992		var14 = 100
SETTABLEKS	4993		var13["fov"] = var14
DUPTABLE	4995		var14 = {"fov"} -- [REDUNDANT]
LOADN		4996		var15 = 100
SETTABLEKS	4997		var14["fov"] = var15
DUPTABLE	4999		var15 = {"fov"} -- [REDUNDANT]
LOADN		5000		var16 = 100
SETTABLEKS	5001		var15["fov"] = var16
DUPTABLE	5003		var16 = {"fov"} -- [REDUNDANT]
LOADN		5004		var17 = 100
SETTABLEKS	5005		var16["fov"] = var17
SETLIST		5007		var0[1] = var1
SETLIST		5008		var0[2] = var2
SETLIST		5009		var0[3] = var3
SETLIST		5010		var0[4] = var4
SETLIST		5011		var0[5] = var5
SETLIST		5012		var0[6] = var6
SETLIST		5013		var0[7] = var7
SETLIST		5014		var0[8] = var8
SETLIST		5015		var0[9] = var9
SETLIST		5016		var0[10] = var10
SETLIST		5017		var0[11] = var11
SETLIST		5018		var0[12] = var12
SETLIST		5019		var0[13] = var13
SETLIST		5020		var0[14] = var14
SETLIST		5021		var0[15] = var15
SETLIST		5022		var0[16] = var16
DUPTABLE	5024		var1 = {"fov"} -- [REDUNDANT]
LOADN		5025		var2 = 100
SETTABLEKS	5026		var1["fov"] = var2
DUPTABLE	5028		var2 = {"fov"} -- [REDUNDANT]
LOADN		5029		var3 = 100
SETTABLEKS	5030		var2["fov"] = var3
DUPTABLE	5032		var3 = {"fov"} -- [REDUNDANT]
LOADN		5033		var4 = 100
SETTABLEKS	5034		var3["fov"] = var4
DUPTABLE	5036		var4 = {"fov"} -- [REDUNDANT]
LOADN		5037		var5 = 100
SETTABLEKS	5038		var4["fov"] = var5
DUPTABLE	5040		var5 = {"fov"} -- [REDUNDANT]
LOADN		5041		var6 = 100
SETTABLEKS	5042		var5["fov"] = var6
DUPTABLE	5044		var6 = {"fov"} -- [REDUNDANT]
LOADN		5045		var7 = 100
SETTABLEKS	5046		var6["fov"] = var7
DUPTABLE	5048		var7 = {"fov"} -- [REDUNDANT]
LOADN		5049		var8 = 100
SETTABLEKS	5050		var7["fov"] = var8
DUPTABLE	5052		var8 = {"fov"} -- [REDUNDANT]
LOADN		5053		var9 = 100
SETTABLEKS	5054		var8["fov"] = var9
DUPTABLE	5056		var9 = {"fov"} -- [REDUNDANT]
LOADN		5057		var10 = 100
SETTABLEKS	5058		var9["fov"] = var10
DUPTABLE	5060		var10 = {"fov"} -- [REDUNDANT]
LOADN		5061		var11 = 100
SETTABLEKS	5062		var10["fov"] = var11
DUPTABLE	5064		var11 = {"fov"} -- [REDUNDANT]
LOADN		5065		var12 = 100
SETTABLEKS	5066		var11["fov"] = var12
DUPTABLE	5068		var12 = {"fov"} -- [REDUNDANT]
LOADN		5069		var13 = 100
SETTABLEKS	5070		var12["fov"] = var13
DUPTABLE	5072		var13 = {"fov"} -- [REDUNDANT]
LOADN		5073		var14 = 100
SETTABLEKS	5074		var13["fov"] = var14
DUPTABLE	5076		var14 = {"fov"} -- [REDUNDANT]
LOADN		5077		var15 = 100
SETTABLEKS	5078		var14["fov"] = var15
DUPTABLE	5080		var15 = {"fov"} -- [REDUNDANT]
LOADN		5081		var16 = 100
SETTABLEKS	5082		var15["fov"] = var16
DUPTABLE	5084		var16 = {"fov"} -- [REDUNDANT]
LOADN		5085		var17 = 100
SETTABLEKS	5086		var16["fov"] = var17
SETLIST		5088		var0[1] = var1
SETLIST		5089		var0[2] = var2
SETLIST		5090		var0[3] = var3
SETLIST		5091		var0[4] = var4
SETLIST		5092		var0[5] = var5
SETLIST		5093		var0[6] = var6
SETLIST		5094		var0[7] = var7
SETLIST		5095		var0[8] = var8
SETLIST		5096		var0[9] = var9
SETLIST		5097		var0[10] = var10
SETLIST		5098		var0[11] = var11
SETLIST		5099		var0[12] = var12
SETLIST		5100		var0[13] = var13
SETLIST		5101		var0[14] = var14
SETLIST		5102		var0[15] = var15
SETLIST		5103		var0[16] = var16
DUPTABLE	5105		var1 = {"fov"} -- [REDUNDANT]
LOADN		5106		var2 = 100
SETTABLEKS	5107		var1["fov"] = var2
DUPTABLE	5109		var2 = {"fov"} -- [REDUNDANT]
LOADN		5110		var3 = 100
SETTABLEKS	5111		var2["fov"] = var3
DUPTABLE	5113		var3 = {"fov"} -- [REDUNDANT]
LOADN		5114		var4 = 100
SETTABLEKS	5115		var3["fov"] = var4
DUPTABLE	5117		var4 = {"fov"} -- [REDUNDANT]
LOADN		5118		var5 = 100
SETTABLEKS	5119		var4["fov"] = var5
DUPTABLE	5121		var5 = {"fov"} -- [REDUNDANT]
LOADN		5122		var6 = 100
SETTABLEKS	5123		var5["fov"] = var6
DUPTABLE	5125		var6 = {"fov"} -- [REDUNDANT]
LOADN		5126		var7 = 100
SETTABLEKS	5127		var6["fov"] = var7
DUPTABLE	5129		var7 = {"fov"} -- [REDUNDANT]
LOADN		5130		var8 = 100
SETTABLEKS	5131		var7["fov"] = var8
DUPTABLE	5133		var8 = {"fov"} -- [REDUNDANT]
LOADN		5134		var9 = 100
SETTABLEKS	5135		var8["fov"] = var9
DUPTABLE	5137		var9 = {"fov"} -- [REDUNDANT]
LOADN		5138		var10 = 100
SETTABLEKS	5139		var9["fov"] = var10
DUPTABLE	5141		var10 = {"fov"} -- [REDUNDANT]
LOADN		5142		var11 = 100
SETTABLEKS	5143		var10["fov"] = var11
DUPTABLE	5145		var11 = {"fov"} -- [REDUNDANT]
LOADN		5146		var12 = 100
SETTABLEKS	5147		var11["fov"] = var12
DUPTABLE	5149		var12 = {"fov"} -- [REDUNDANT]
LOADN		5150		var13 = 100
SETTABLEKS	5151		var12["fov"] = var13
DUPTABLE	5153		var13 = {"fov"} -- [REDUNDANT]
LOADN		5154		var14 = 100
SETTABLEKS	5155		var13["fov"] = var14
DUPTABLE	5157		var14 = {"fov"} -- [REDUNDANT]
LOADN		5158		var15 = 100
SETTABLEKS	5159		var14["fov"] = var15
DUPTABLE	5161		var15 = {"fov"} -- [REDUNDANT]
LOADN		5162		var16 = 100
SETTABLEKS	5163		var15["fov"] = var16
DUPTABLE	5165		var16 = {"fov"} -- [REDUNDANT]
LOADN		5166		var17 = 100
SETTABLEKS	5167		var16["fov"] = var17
SETLIST		5169		var0[1] = var1
SETLIST		5170		var0[2] = var2
SETLIST		5171		var0[3] = var3
SETLIST		5172		var0[4] = var4
SETLIST		5173		var0[5] = var5
SETLIST		5174		var0[6] = var6
SETLIST		5175		var0[7] = var7
SETLIST		5176		var0[8] = var8
SETLIST		5177		var0[9] = var9
SETLIST		5178		var0[10] = var10
SETLIST		5179		var0[11] = var11
SETLIST		5180		var0[12] = var12
SETLIST		5181		var0[13] = var13
SETLIST		5182		var0[14] = var14
SETLIST		5183		var0[15] = var15
SETLIST		5184		var0[16] = var16
DUPTABLE	5186		var1 = {"fov"} -- [REDUNDANT]
LOADN		5187		var2 = 100
SETTABLEKS	5188		var1["fov"] = var2
DUPTABLE	5190		var2 = {"fov"} -- [REDUNDANT]
LOADN		5191		var3 = 100
SETTABLEKS	5192		var2["fov"] = var3
DUPTABLE	5194		var3 = {"fov"} -- [REDUNDANT]
LOADN		5195		var4 = 100
SETTABLEKS	5196		var3["fov"] = var4
DUPTABLE	5198		var4 = {"fov"} -- [REDUNDANT]
LOADN		5199		var5 = 100
SETTABLEKS	5200		var4["fov"] = var5
DUPTABLE	5202		var5 = {"fov"} -- [REDUNDANT]
LOADN		5203		var6 = 100
SETTABLEKS	5204		var5["fov"] = var6
DUPTABLE	5206		var6 = {"fov"} -- [REDUNDANT]
LOADN		5207		var7 = 100
SETTABLEKS	5208		var6["fov"] = var7
DUPTABLE	5210		var7 = {"fov"} -- [REDUNDANT]
LOADN		5211		var8 = 100
SETTABLEKS	5212		var7["fov"] = var8
DUPTABLE	5214		var8 = {"fov"} -- [REDUNDANT]
LOADN		5215		var9 = 100
SETTABLEKS	5216		var8["fov"] = var9
DUPTABLE	5218		var9 = {"fov"} -- [REDUNDANT]
LOADN		5219		var10 = 100
SETTABLEKS	5220		var9["fov"] = var10
DUPTABLE	5222		var10 = {"fov"} -- [REDUNDANT]
LOADN		5223		var11 = 100
SETTABLEKS	5224		var10["fov"] = var11
DUPTABLE	5226		var11 = {"fov"} -- [REDUNDANT]
LOADN		5227		var12 = 100
SETTABLEKS	5228		var11["fov"] = var12
DUPTABLE	5230		var12 = {"fov"} -- [REDUNDANT]
LOADN		5231		var13 = 100
SETTABLEKS	5232		var12["fov"] = var13
DUPTABLE	5234		var13 = {"fov"} -- [REDUNDANT]
LOADN		5235		var14 = 100
SETTABLEKS	5236		var13["fov"] = var14
DUPTABLE	5238		var14 = {"fov"} -- [REDUNDANT]
LOADN		5239		var15 = 100
SETTABLEKS	5240		var14["fov"] = var15
DUPTABLE	5242		var15 = {"fov"} -- [REDUNDANT]
LOADN		5243		var16 = 70
SETTABLEKS	5244		var15["fov"] = var16
DUPTABLE	5246		var16 = {"fov"} -- [REDUNDANT]
LOADN		5247		var17 = 100
SETTABLEKS	5248		var16["fov"] = var17
SETLIST		5250		var0[1] = var1
SETLIST		5251		var0[2] = var2
SETLIST		5252		var0[3] = var3
SETLIST		5253		var0[4] = var4
SETLIST		5254		var0[5] = var5
SETLIST		5255		var0[6] = var6
SETLIST		5256		var0[7] = var7
SETLIST		5257		var0[8] = var8
SETLIST		5258		var0[9] = var9
SETLIST		5259		var0[10] = var10
SETLIST		5260		var0[11] = var11
SETLIST		5261		var0[12] = var12
SETLIST		5262		var0[13] = var13
SETLIST		5263		var0[14] = var14
SETLIST		5264		var0[15] = var15
SETLIST		5265		var0[16] = var16
DUPTABLE	5267		var1 = {"fov"} -- [REDUNDANT]
LOADK		5268		var2 = 100.05741632812206
SETTABLEKS	5269		var1["fov"] = var2
DUPTABLE	5271		var2 = {"fov"} -- [REDUNDANT]
LOADK		5272		var3 = 100.22136415661514
SETTABLEKS	5273		var2["fov"] = var3
DUPTABLE	5275		var3 = {"fov"} -- [REDUNDANT]
LOADK		5276		var4 = 100.47939175166967
SETTABLEKS	5277		var3["fov"] = var4
DUPTABLE	5279		var4 = {"fov"} -- [REDUNDANT]
LOADK		5280		var5 = 100.81904737947602
SETTABLEKS	5281		var4["fov"] = var5
DUPTABLE	5283		var5 = {"fov"} -- [REDUNDANT]
LOADK		5284		var6 = 101.22787930622461
SETTABLEKS	5285		var5["fov"] = var6
DUPTABLE	5287		var6 = {"fov"} -- [REDUNDANT]
LOADK		5288		var7 = 101.69343579810582
SETTABLEKS	5289		var6["fov"] = var7
DUPTABLE	5291		var7 = {"fov"} -- [REDUNDANT]
LOADK		5292		var8 = 102.20326512131007
SETTABLEKS	5293		var7["fov"] = var8
DUPTABLE	5295		var8 = {"fov"} -- [REDUNDANT]
LOADK		5296		var9 = 102.74491554202774
SETTABLEKS	5297		var8["fov"] = var9
DUPTABLE	5299		var9 = {"fov"} -- [REDUNDANT]
LOADK		5300		var10 = 103.30593532644924
SETTABLEKS	5301		var9["fov"] = var10
DUPTABLE	5303		var10 = {"fov"} -- [REDUNDANT]
LOADK		5304		var11 = 103.87387274076497
SETTABLEKS	5305		var10["fov"] = var11
DUPTABLE	5307		var11 = {"fov"} -- [REDUNDANT]
LOADK		5308		var12 = 104.43627605116531
SETTABLEKS	5309		var11["fov"] = var12
DUPTABLE	5311		var12 = {"fov"} -- [REDUNDANT]
LOADK		5312		var13 = 104.98069352384067
SETTABLEKS	5313		var12["fov"] = var13
DUPTABLE	5315		var13 = {"fov"} -- [REDUNDANT]
LOADK		5316		var14 = 105.49467342498144
SETTABLEKS	5317		var13["fov"] = var14
DUPTABLE	5319		var14 = {"fov"} -- [REDUNDANT]
LOADK		5320		var15 = 105.96576402077804
SETTABLEKS	5321		var14["fov"] = var15
DUPTABLE	5323		var15 = {"fov"} -- [REDUNDANT]
LOADK		5324		var16 = 106.38151357742086
SETTABLEKS	5325		var15["fov"] = var16
DUPTABLE	5327		var16 = {"fov"} -- [REDUNDANT]
LOADK		5328		var17 = 106.72947036110028
SETTABLEKS	5329		var16["fov"] = var17
SETLIST		5331		var0[1] = var1
SETLIST		5332		var0[2] = var2
SETLIST		5333		var0[3] = var3
SETLIST		5334		var0[4] = var4
SETLIST		5335		var0[5] = var5
SETLIST		5336		var0[6] = var6
SETLIST		5337		var0[7] = var7
SETLIST		5338		var0[8] = var8
SETLIST		5339		var0[9] = var9
SETLIST		5340		var0[10] = var10
SETLIST		5341		var0[11] = var11
SETLIST		5342		var0[12] = var12
SETLIST		5343		var0[13] = var13
SETLIST		5344		var0[14] = var14
SETLIST		5345		var0[15] = var15
SETLIST		5346		var0[16] = var16
DUPTABLE	5348		var1 = {"fov"} -- [REDUNDANT]
LOADK		5349		var2 = 106.99718263800672
SETTABLEKS	5350		var1["fov"] = var2
DUPTABLE	5352		var2 = {"fov"} -- [REDUNDANT]
LOADK		5353		var3 = 107.17219867433056
SETTABLEKS	5354		var2["fov"] = var3
DUPTABLE	5356		var3 = {"fov"} -- [REDUNDANT]
LOADK		5357		var4 = 107.24206673626222
SETTABLEKS	5358		var3["fov"] = var4
DUPTABLE	5360		var4 = {"fov"} -- [REDUNDANT]
LOADK		5361		var5 = 107.19433508999208
SETTABLEKS	5362		var4["fov"] = var5
DUPTABLE	5364		var5 = {"fov"} -- [REDUNDANT]
LOADK		5365		var6 = 107.01655200171054
SETTABLEKS	5366		var5["fov"] = var6
DUPTABLE	5368		var6 = {"fov"} -- [REDUNDANT]
LOADK		5369		var7 = 106.696265737608
SETTABLEKS	5370		var6["fov"] = var7
DUPTABLE	5372		var7 = {"fov"} -- [REDUNDANT]
LOADK		5373		var8 = 106.22102456387488
SETTABLEKS	5374		var7["fov"] = var8
DUPTABLE	5376		var8 = {"fov"} -- [REDUNDANT]
LOADK		5377		var9 = 105.57837674670155
SETTABLEKS	5378		var8["fov"] = var9
DUPTABLE	5380		var9 = {"fov"} -- [REDUNDANT]
LOADK		5381		var10 = 104.75587055227841
SETTABLEKS	5382		var9["fov"] = var10
DUPTABLE	5384		var10 = {"fov"} -- [REDUNDANT]
LOADK		5385		var11 = 103.74105424679588
SETTABLEKS	5386		var10["fov"] = var11
DUPTABLE	5388		var11 = {"fov"} -- [REDUNDANT]
LOADK		5389		var12 = 102.52147609644433
SETTABLEKS	5390		var11["fov"] = var12
DUPTABLE	5392		var12 = {"fov"} -- [REDUNDANT]
LOADK		5393		var13 = 101.08468436741418
SETTABLEKS	5394		var12["fov"] = var13
DUPTABLE	5396		var13 = {"fov"} -- [REDUNDANT]
LOADK		5397		var14 = 99.41822732589583
SETTABLEKS	5398		var13["fov"] = var14
DUPTABLE	5400		var14 = {"fov"} -- [REDUNDANT]
LOADK		5401		var15 = 97.50965323807966
SETTABLEKS	5402		var14["fov"] = var15
DUPTABLE	5404		var15 = {"fov"} -- [REDUNDANT]
LOADK		5405		var16 = 95.3465103701561
SETTABLEKS	5406		var15["fov"] = var16
DUPTABLE	5408		var16 = {"fov"} -- [REDUNDANT]
LOADK		5409		var17 = 92.9163469883155
SETTABLEKS	5410		var16["fov"] = var17
SETLIST		5412		var0[1] = var1
SETLIST		5413		var0[2] = var2
SETLIST		5414		var0[3] = var3
SETLIST		5415		var0[4] = var4
SETLIST		5416		var0[5] = var5
SETLIST		5417		var0[6] = var6
SETLIST		5418		var0[7] = var7
SETLIST		5419		var0[8] = var8
SETLIST		5420		var0[9] = var9
SETLIST		5421		var0[10] = var10
SETLIST		5422		var0[11] = var11
SETLIST		5423		var0[12] = var12
SETLIST		5424		var0[13] = var13
SETLIST		5425		var0[14] = var14
SETLIST		5426		var0[15] = var15
SETLIST		5427		var0[16] = var16
DUPTABLE	5429		var1 = {"fov"} -- [REDUNDANT]
LOADK		5430		var2 = 90.20671135874828
SETTABLEKS	5431		var1["fov"] = var2
DUPTABLE	5433		var2 = {"fov"} -- [REDUNDANT]
LOADK		5434		var3 = 87.20515174764488
SETTABLEKS	5435		var2["fov"] = var3
DUPTABLE	5437		var3 = {"fov"} -- [REDUNDANT]
LOADK		5438		var4 = 83.89921642119562
SETTABLEKS	5439		var3["fov"] = var4
DUPTABLE	5441		var4 = {"fov"} -- [REDUNDANT]
LOADK		5442		var5 = 80.27645364559095
SETTABLEKS	5443		var4["fov"] = var5
DUPTABLE	5445		var5 = {"fov"} -- [REDUNDANT]
LOADK		5446		var6 = 76.32441168702127
SETTABLEKS	5447		var5["fov"] = var6
DUPTABLE	5449		var6 = {"fov"} -- [REDUNDANT]
